"LowerTaxon","UpperTaxon","SeasonDom","G","E"
"Anthus_sp.","Accipiter_gentilis","S",2.72910447877275,1
"Arvicola_terrestris","Accipiter_gentilis","W",40.1291920613228,0.525951458165043
"Bonasa_bonasia","Accipiter_gentilis","W",24.2240910824856,0.848852646790468
"Carduelis_chloris","Accipiter_gentilis","W",429.058168185534,0.848852565489636
"Clethrionomys_glareolus","Accipiter_gentilis","W",1.72960878438361,0.561945091646631
"Coccothraustes_coccothraustes","Accipiter_gentilis","W",95.2323335077314,0.848852637757047
"Columba_palumbus","Accipiter_gentilis","W",236.90994906998,0.848852619608031
"Corvus_corone","Accipiter_gentilis","W",2832.68820616362,0.848852619690201
"Corvus_frugilegus","Accipiter_gentilis","W",2381.46396314453,0.848852646790468
"Cuculus_canorus","Accipiter_gentilis","S",21.4076700798048,1
"Dendrocopos_leucotos","Accipiter_gentilis","W",7496.50767414295,0.848852619608031
"Dendrocopos_major","Accipiter_gentilis","W",875.41211008325,0.848852624234829
"Dendrocopos_medius","Accipiter_gentilis","W",2587.55200825446,0.848852623485367
"Dryocopus_martius","Accipiter_gentilis","W",276.207853460298,0.848852611947265
"Dryomys_nitedula","Accipiter_gentilis","W",76.7175730584112,0.525951458165043
"Erithacus_rubecula","Accipiter_gentilis","S",0.0634522006462721,1
"Ficedula_hypoleuca","Accipiter_gentilis","S",1.13897695154244,1
"Fringilla_coelebs","Accipiter_gentilis","S",0.986708063597042,1
"Garrulus_glandarius","Accipiter_gentilis","W",2924.81792984322,0.848852625172744
"Jynx_torquilla","Accipiter_gentilis","S",37.1389455365496,1
"Larus_ridibundus","Accipiter_gentilis","S",286.440655997388,1
"Lepus_europaeus","Accipiter_gentilis","W",37.140531449803,0.125718005999888
"Micromys_minutus","Accipiter_gentilis","W",3.10101795468258,0.604416763483269
"Microtus_oeconomus","Accipiter_gentilis","W",6.18984783911022,0.595620002212417
"Natrix_natrix","Accipiter_gentilis","W",0.193927204269471,0.12571779775683
"Nucifraga_caryocatactes","Accipiter_gentilis","W",364.751311109733,0.848852637757047
"Oriolus_oriolus","Accipiter_gentilis","S",39.4912710658734,1
"Parus_major","Accipiter_gentilis","W",24.5247596863122,0.848852565489636
"Phylloscopus_sibilatrix","Accipiter_gentilis","S",0.0618539307990932,1
"Picus_viridis","Accipiter_gentilis","W",791.486126723432,0.848852565489636
"Rana_temporaria","Accipiter_gentilis","W",0.0440231107362828,0.588712009107814
"Sciurus_vulgaris","Accipiter_gentilis","W",23.7842180322545,0.125718012305939
"Sitta_europaea","Accipiter_gentilis","W",4.82472446866947,0.848849625824547
"Sturnus_vulgaris","Accipiter_gentilis","S",10.6515118239252,1
"Talpa_europaea","Accipiter_gentilis","W",2.07453067671899,0.731108956947173
"Turdus_iliacus","Accipiter_gentilis","S",309.077303583808,1
"Turdus_merula","Accipiter_gentilis","S",40.3866710006436,1
"Turdus_philomelos","Accipiter_gentilis","S",16.1760620741723,1
"Undet._birds","Accipiter_gentilis","W",424.522340609256,0.848852626745934
"Vanellus_vanellus","Accipiter_gentilis","S",101.686432879073,1
"Aegithalos_caudatus","Accipiter_nisus","W",20.5264461768965,0.882281532830725
"Alauda_arvensis","Accipiter_nisus","S",87.266858531703,1
"Anthus_sp.","Accipiter_nisus","S",10.2256303069385,1
"Apodemus_sylvaticus","Accipiter_nisus","W",150.799162731146,0.615958636490047
"Carduelis_chloris","Accipiter_nisus","W",1548.10369356189,0.882280474337962
"Certhia_familiaris","Accipiter_nisus","W",36.2957238148908,0.882280679379619
"Clethrionomys_glareolus","Accipiter_nisus","W",2.84584391604223,0.646700449167926
"Coccothraustes_coccothraustes","Accipiter_nisus","W",222.71129891536,0.882280503629577
"Columba_livia","Accipiter_nisus","W",2285.71150264336,0.882280515346227
"Dendrocopos_major","Accipiter_nisus","W",533.902297137437,0.882280510339587
"Dendrocopos_medius","Accipiter_nisus","W",1284.35235190117,0.88228049394674
"Dendrocopos_minor","Accipiter_nisus","W",12160.3576524027,0.882280490340086
"Emberiza_citrinella","Accipiter_nisus","W",510.90255794234,0.882280508511514
"Emberiza_schoeniclus","Accipiter_nisus","S",24.0534036124085,1
"Erithacus_rubecula","Accipiter_nisus","S",12.184412340968,1
"Ficedula_hypoleuca","Accipiter_nisus","S",21.3377768019259,1
"Fringilla_coelebs","Accipiter_nisus","S",8.43396298859755,1
"Garrulus_glandarius","Accipiter_nisus","W",259.831515510503,0.882280500625308
"Hippolais_icterina","Accipiter_nisus","S",17.5352500561741,1
"Hirundo_rustica","Accipiter_nisus","S",53.4522085543193,1
"Lanius_collurio","Accipiter_nisus","S",47.4434293498353,1
"Microtus_oeconomus","Accipiter_nisus","W",7.21910967419817,0.675214718225778
"Motacilla_flava","Accipiter_nisus","S",1763.92288229254,1
"Nucifraga_caryocatactes","Accipiter_nisus","W",170.602221506489,0.882280503629577
"Oriolus_oriolus","Accipiter_nisus","S",5.04439961856962,1
"Parus_caeruleus","Accipiter_nisus","W",1269.48067504526,0.882280494396964
"Parus_major","Accipiter_nisus","W",936.506947092779,0.882280505100833
"Phylloscopus_collybita","Accipiter_nisus","S",3.95193084519095,1
"Phylloscopus_sibilatrix","Accipiter_nisus","S",1.4484757326044,1
"Picoides_tridactylus","Accipiter_nisus","W",2263.33390751258,0.882280515346227
"Prunella_modularis","Accipiter_nisus","W",103.856012985284,0.882280474337962
"Pyrrhula_pyrrhula","Accipiter_nisus","W",259.965364552079,0.882280474337962
"Regulus_regulus","Accipiter_nisus","W",4.77940052151954,0.882281532830725
"Riparia_riparia","Accipiter_nisus","S",732.703679270291,1
"Scolopax_rusticola","Accipiter_nisus","W",30.9719501308457,0.882280474337962
"Sicista_betulina","Accipiter_nisus","W",0.47716589221352,0.679933042881021
"Sitta_europaea","Accipiter_nisus","W",522.251731809533,0.882280497120328
"Sturnus_vulgaris","Accipiter_nisus","S",8.3145743868772,1
"Sylvia_atricapilla","Accipiter_nisus","W",55.466272057806,0.88228058948313
"Sylvia_communis","Accipiter_nisus","S",82.6838407946329,1
"Tringa_ochropus","Accipiter_nisus","S",17.2933486158434,1
"Troglodytes_troglodytes","Accipiter_nisus","W",52.5143153560073,0.88228067937962
"Turdus_merula","Accipiter_nisus","S",21.5374670447439,1
"Turdus_philomelos","Accipiter_nisus","S",12.6684429052914,1
"Undet._bats","Accipiter_nisus","W",10.7714923253565,0.615961601074646
"Undet._birds","Accipiter_nisus","W",403.859530876735,0.882280500897715
"Apodemus_flavicollis","Aegolius_funereus","W",7.60875763290079,0.629549170478638
"Apodemus_sylvaticus","Aegolius_funereus","W",1446.27776015228,0.441753152648224
"Certhia_familiaris","Aegolius_funereus","W",36.8092277611969,0.815055622648348
"Clethrionomys_glareolus","Aegolius_funereus","W",19.4637659738013,0.481969377819414
"Dendrocopos_medius","Aegolius_funereus","W",65.7521202084856,0.815055249805857
"Erithacus_rubecula","Aegolius_funereus","S",1.89397360391288,1
"Micromys_minutus","Aegolius_funereus","W",9.73555741882201,0.529869330529003
"Microtus_agrestis","Aegolius_funereus","W",43.9699682899108,0.525209621012237
"Microtus_arvalis","Aegolius_funereus","W",142.373319621915,0.518483646713123
"Parus_caeruleus","Aegolius_funereus","W",190.395625184394,0.815055374086854
"Parus_major","Aegolius_funereus","W",130.871560891318,0.815055398943034
"Phylloscopus_sibilatrix","Aegolius_funereus","S",0.23078339095915,1
"Pitymys_subterraneus","Aegolius_funereus","W",5.02358015927994,0.524188783830732
"Regulus_regulus","Aegolius_funereus","W",84.8214001980701,0.815055249805857
"Sicista_betulina","Aegolius_funereus","W",5.13617474841927,0.526236264822916
"Sorex_araneus","Aegolius_funereus","W",0.352730768068649,0.67560356642227
"Sorex_minutus","Aegolius_funereus","W",10.5819230420595,0.67560356642227
"Turdus_philomelos","Aegolius_funereus","S",0.692602947675871,1
"Undet._birds","Aegolius_funereus","W",58.3587128719463,0.815055409111469
"Alauda_arvensis","Aquila_pomarina","S",122.089235318216,1
"Apodemus_flavicollis","Aquila_pomarina","S",0.0742507956872876,1
"Apodemus_sylvaticus","Aquila_pomarina","S",50.6389702380952,1
"Arvicola_terrestris","Aquila_pomarina","S",196.323338827839,1
"Carduelis_chloris","Aquila_pomarina","S",21.2468370733514,1
"Certhia_familiaris","Aquila_pomarina","S",0.298880215245646,1
"Clethrionomys_glareolus","Aquila_pomarina","S",0.786062313380213,1
"Corvus_corone","Aquila_pomarina","S",46.7580770044629,1
"Dendrocopos_major","Aquila_pomarina","S",1.84469157617275,1
"Emberiza_citrinella","Aquila_pomarina","S",5.25889504142987,1
"Emberiza_schoeniclus","Aquila_pomarina","S",33.6515560919344,1
"Erinaceus_concolor","Aquila_pomarina","S",0.0590541715835994,1
"Garrulus_glandarius","Aquila_pomarina","S",1.09724594040938,1
"Glis_glis","Aquila_pomarina","S",12.659732375372,1
"Lepus_europaeus","Aquila_pomarina","S",43.520876958738,1
"Micromys_minutus","Aquila_pomarina","S",0.401891416288738,1
"Microtus_agrestis","Aquila_pomarina","S",20.8207168452039,1
"Microtus_arvalis","Aquila_pomarina","S",172.166318004062,1
"Microtus_oeconomus","Aquila_pomarina","S",63.691642387218,1
"Mus_musculus","Aquila_pomarina","S",25.3194308035714,1
"Natrix_natrix","Aquila_pomarina","S",0.999864130967072,1
"Neomys_anomalus","Aquila_pomarina","S",0.32151313303099,1
"Neomys_fodiens","Aquila_pomarina","S",0.0775076302842566,1
"Perdix_perdix","Aquila_pomarina","S",493.557038332714,1
"Pitymys_subterraneus","Aquila_pomarina","S",8.07252660210426,1
"Rana_arvalis","Aquila_pomarina","S",3.5074598879956,1
"Rana_temporaria","Aquila_pomarina","S",0.201689750315871,1
"Rattus_norvegicus","Aquila_pomarina","S",5.22724433563748,1
"Saxicola_rubetra","Aquila_pomarina","S",53.6474082625041,1
"Sciurus_vulgaris","Aquila_pomarina","S",0.48662066977692,1
"Sorex_araneus","Aquila_pomarina","S",1.64107745181406,1
"Sorex_caecutiens","Aquila_pomarina","S",5.0156462585034,1
"Sorex_minutus","Aquila_pomarina","S",1.60758290816327,1
"Sturnus_vulgaris","Aquila_pomarina","S",4.65295109855863,1
"Talpa_europaea","Aquila_pomarina","S",3.53330454708199,1
"Turdus_merula","Aquila_pomarina","S",9.17049597025152,1
"Turdus_philomelos","Aquila_pomarina","S",5.21281490963202,1
"Undet._birds","Aquila_pomarina","S",30.6718128272427,1
"Apodemus_flavicollis","Asio_otus","S",3.93529353664633,0.0138623723748652
"Arvicola_terrestris","Asio_otus","S",69.4743508395158,0.273021001615509
"Clethrionomys_glareolus","Asio_otus","S",1.38017799515355,0.22506577373834
"Microtus_agrestis","Asio_otus","S",19.4596742752084,0.169377134493414
"Microtus_arvalis","Asio_otus","S",946.812452573297,0.178340941287581
"Microtus_oeconomus","Asio_otus","S",184.908268900956,0.176459256405317
"Mus_musculus","Asio_otus","S",812.849904822335,0.273021001615509
"Undet._birds","Asio_otus","W",3.72070799356482,0.369095276220977
"Anthus_sp.","Buteo_buteo","S",1.69751207750489,1
"Apodemus_flavicollis","Buteo_buteo","W",4.66177471800549,0.657293739224394
"Arvicola_terrestris","Buteo_buteo","S",5.91625892857143,1
"Bonasa_bonasia","Buteo_buteo","S",0.569353485256654,1
"Bufo_sp.","Buteo_buteo","S",0.809876350724565,1
"Clethrionomys_glareolus","Buteo_buteo","S",4.29269851319359,0.573571977805525
"Coccothraustes_coccothraustes","Buteo_buteo","S",1.49220082857939,1
"Columba_palumbus","Buteo_buteo","S",2.28440232388251,1
"Dendrocopos_major","Buteo_buteo","S",29.768541200363,1
"Emberiza_citrinella","Buteo_buteo","W",62.606823428112,1
"Erinaceus_concolor","Buteo_buteo","S",0.156961760435467,1
"Erithacus_rubecula","Buteo_buteo","S",0.789340738144649,1
"Fringilla_coelebs","Buteo_buteo","S",0.613736569519043,1
"Garrulus_glandarius","Buteo_buteo","S",11.4572807262599,1
"Micromys_minutus","Buteo_buteo","W",15.7134928857153,0.514425319554803
"Microtus_agrestis","Buteo_buteo","W",53.8165758647269,0.762768531532672
"Microtus_arvalis","Buteo_buteo","W",1361.70837382432,0.935078793333758
"Microtus_oeconomus","Buteo_buteo","W",334.67689873265,0.896105924218532
"Natrix_natrix","Buteo_buteo","S",0.896401676346529,1
"Neomys_fodiens","Buteo_buteo","S",0.490504775570943,1
"Parus_major","Buteo_buteo","S",4.61135821977959,1
"Perdix_perdix","Buteo_buteo","S",62.4686209157152,1
"Phylloscopus_sibilatrix","Buteo_buteo","S",0.384728102237421,1
"Pitymys_subterraneus","Buteo_buteo","S",2.45213637623071,1
"Prunella_modularis","Buteo_buteo","S",0.135303432741139,1
"Rana_arvalis","Buteo_buteo","S",0.693643900742115,1
"Rana_temporaria","Buteo_buteo","S",0.00900969453997261,1
"Sciurus_vulgaris","Buteo_buteo","S",0.173223634348634,1
"Sorex_araneus","Buteo_buteo","S",0.42919248689059,1
"Sorex_minutus","Buteo_buteo","W",6.35264057814856,0.78380351798505
"Talpa_europaea","Buteo_buteo","S",10.4416817089406,0.794373651476277
"Troglodytes_troglodytes","Buteo_buteo","S",4.10496495377934,1
"Turdus_merula","Buteo_buteo","S",16.664213655606,1
"Turdus_philomelos","Buteo_buteo","S",17.6489998009157,1
"Undet._amphibians","Buteo_buteo","S",0.252997628837719,1
"Undet._birds","Buteo_buteo","S",22.2360440393162,0.0313240922208995
"Upupa_epops","Buteo_buteo","S",234.257328433932,1
"Bison_bonasus","Canis_lupus","W",9.68545740937431,1
"Capreolus_capreolus","Canis_lupus","W",717.864793284938,0.393703615993017
"Castor_fiber","Canis_lupus","S",7.77759936745647,1
"Cervus_elaphus","Canis_lupus","W",173.197644286769,0.120962225511877
"Clethrionomys_glareolus","Canis_lupus","W",0.759461809053073,0.474712126381713
"Dendrocopos_major","Canis_lupus","W",42.8289808611734,1
"Erinaceus_concolor","Canis_lupus","W",1.92433233191754,1
"Lepus_europaeus","Canis_lupus","S",466.932418973733,0.797520157459016
"Microtus_oeconomus","Canis_lupus","W",122.837343023768,1
"Natrix_natrix","Canis_lupus","W",0.269664679227329,0.00685092139500224
"Sciurus_vulgaris","Canis_lupus","W",0.297318013444917,1
"Sitta_europaea","Canis_lupus","W",110.942540784967,1
"Sorex_araneus","Canis_lupus","W",2.45552823604061,1
"Sus_scrofa","Canis_lupus","W",92.8307874286364,0.124995158244959
"Undet._amphibians","Canis_lupus","W",0.519120804454151,0.504934460212665
"Undet._birds","Canis_lupus","S",17.1400144803322,0.0663532735940567
"Alauda_arvensis","Falco_subbuteo","S",908.28890385822,1
"Anthus_sp.","Falco_subbuteo","S",14.7689525568063,1
"Carduelis_cannabina","Falco_subbuteo","S",2168.53012556619,1
"Carduelis_carduelis","Falco_subbuteo","S",580.129461684836,1
"Carduelis_chloris","Falco_subbuteo","S",189.402023548787,1
"Clethrionomys_glareolus","Falco_subbuteo","S",0.0650827205882353,1
"Coccothraustes_coccothraustes","Falco_subbuteo","S",5.15184216057307,1
"Dendrocopos_major","Falco_subbuteo","S",2.90191737378729,1
"Emberiza_citrinella","Falco_subbuteo","S",37.2279382396072,1
"Erithacus_rubecula","Falco_subbuteo","S",0.327025110011064,1
"Fringilla_coelebs","Falco_subbuteo","S",0.826384386792532,1
"Garrulus_glandarius","Falco_subbuteo","S",1.51033766873957,1
"Hippolais_icterina","Falco_subbuteo","S",19.296287593985,1
"Hirundo_rustica","Falco_subbuteo","S",3793.89362055092,1
"Microtus_arvalis","Falco_subbuteo","S",1.44575771324864,1
"Motacilla_alba","Falco_subbuteo","S",150.024839888266,1
"Motacilla_flava","Falco_subbuteo","S",2183.69323736134,1
"Parus_major","Falco_subbuteo","S",5.73148048434164,1
"Perca_fluviatilis","Falco_subbuteo","S",1.02247785906816,1
"Prunella_modularis","Falco_subbuteo","S",1.68170700504631,1
"Saxicola_rubetra","Falco_subbuteo","S",189.886368466204,1
"Sciurus_vulgaris","Falco_subbuteo","S",0.167456081081081,1
"Sitta_europaea","Falco_subbuteo","S",5.63777077294139,1
"Sylvia_communis","Falco_subbuteo","S",38.9945811795113,1
"Sylvia_sp.","Falco_subbuteo","S",1.79445035627142,1
"Talpa_europaea","Falco_subbuteo","S",0.0479165413533835,1
"Turdus_merula","Falco_subbuteo","S",1.44262942350839,1
"Turdus_philomelos","Falco_subbuteo","S",0.956711684134416,1
"Undet._bats","Falco_subbuteo","S",34.1405357142857,1
"Undet._birds","Falco_subbuteo","S",9.01307663042326,1
"Apodemus_flavicollis","Glaucidium_passerinum","W",3.42911998872148,0.708927807780312
"Carduelis_carduelis","Glaucidium_passerinum","W",409.261448811741,0.858145833490235
"Carduelis_chloris","Glaucidium_passerinum","W",937.278335489159,0.858144822829936
"Carduelis_spinus","Glaucidium_passerinum","W",208.284267035996,0.858145075495712
"Certhia_familiaris","Glaucidium_passerinum","W",102.549072927725,0.85814471370411
"Clethrionomys_glareolus","Glaucidium_passerinum","W",23.5625486034116,0.584915736473657
"Coccothraustes_coccothraustes","Glaucidium_passerinum","W",41.0933575249432,0.858144775087382
"Dendrocopos_major","Glaucidium_passerinum","W",31.646269141442,0.85814471370411
"Erithacus_rubecula","Glaucidium_passerinum","S",15.8996560855238,1
"Ficedula_albicollis","Glaucidium_passerinum","S",2.64371414487118,1
"Ficedula_hypoleuca","Glaucidium_passerinum","S",40.2156483628987,1
"Fringilla_coelebs","Glaucidium_passerinum","S",6.57459443418723,1
"Lanius_collurio","Glaucidium_passerinum","S",5.32511272493974,1
"Microtus_oeconomus","Glaucidium_passerinum","W",11.9181175447901,0.617257708372783
