"LowerTaxon","UpperTaxon","SeasonDom","G","E","H"
"Anthus_sp.","Accipiter_gentilis","S",9.44241032797312,1,1.20985914214938e-05
"Arvicola_terrestris","Accipiter_gentilis","W",138.842763565598,0.525951596181143,1.20985914214938e-05
"Bonasa_bonasia","Accipiter_gentilis","W",83.8127551562811,0.848852618807072,1.20985914214938e-05
"Carduelis_chloris","Accipiter_gentilis","W",1484.49600929708,0.848852618807072,1.20985914214938e-05
"Clethrionomys_glareolus","Accipiter_gentilis","W",5.98426183219841,0.561945089484333,1.20985914214938e-05
"Coccothraustes_coccothraustes","Accipiter_gentilis","W",329.493672274305,0.848852618807072,1.20985914214938e-05
"Columba_palumbus","Accipiter_gentilis","W",819.683069621082,0.848852618807072,1.20985914214938e-05
"Corvus_corone","Accipiter_gentilis","W",9800.79891611712,0.848852618807072,1.20985914214938e-05
"Corvus_frugilegus","Accipiter_gentilis","W",8239.60970824006,0.848852618807072,1.20985914214938e-05
"Cuculus_canorus","Accipiter_gentilis","S",74.0682544884795,1,1.20985914214938e-05
"Dendrocopos_leucotos","Accipiter_gentilis","W",25937.1142744385,0.848852618807072,1.20985914214938e-05
"Dendrocopos_major","Accipiter_gentilis","W",3028.83216780613,0.848852618807072,1.20985914214938e-05
"Dendrocopos_medius","Accipiter_gentilis","W",8952.65285606852,0.848852618807072,1.20985914214938e-05
"Dryocopus_martius","Accipiter_gentilis","W",955.649747685907,0.848852618807072,1.20985914214938e-05
"Dryomys_nitedula","Accipiter_gentilis","W",265.434695051878,0.525951596181144,1.20985914214938e-05
"Erithacus_rubecula","Accipiter_gentilis","S",0.219534758622154,1,1.20985914214938e-05
"Ficedula_hypoleuca","Accipiter_gentilis","S",3.94068334252104,1,1.20985914214938e-05
"Fringilla_coelebs","Accipiter_gentilis","S",3.41390462800924,1,1.20985914214938e-05
"Garrulus_glandarius","Accipiter_gentilis","W",10119.5568882757,0.848852618807072,1.20985914214938e-05
"Jynx_torquilla","Accipiter_gentilis","S",128.496789196596,1,1.20985914214938e-05
"Larus_ridibundus","Accipiter_gentilis","S",991.054109352895,1,1.20985914214938e-05
"Lepus_europaeus","Accipiter_gentilis","W",128.502273279462,0.125717985536003,1.20985914214938e-05
"Micromys_minutus","Accipiter_gentilis","W",10.7292248280946,0.604423560988839,1.20985914214938e-05
"Microtus_oeconomus","Accipiter_gentilis","W",21.4162196473577,0.595620125320155,1.20985914214938e-05
"Natrix_natrix","Accipiter_gentilis","W",0.670967580759896,0.125717985536003,1.20985914214938e-05
"Nucifraga_caryocatactes","Accipiter_gentilis","W",1262.00046284339,0.848852618807072,1.20985914214938e-05
"Oriolus_oriolus","Accipiter_gentilis","S",136.63558455808,1,1.20985914214938e-05
"Parus_major","Accipiter_gentilis","W",84.8530818962459,0.848852618807072,1.20985914214938e-05
"Phylloscopus_sibilatrix","Accipiter_gentilis","S",0.214004993199683,1,1.20985914214938e-05
"Picus_viridis","Accipiter_gentilis","W",2738.45852067979,0.848852618807072,1.20985914214938e-05
"Rana_temporaria","Accipiter_gentilis","W",0.152315312484496,0.58871213377651,1.20985914214938e-05
"Sciurus_vulgaris","Accipiter_gentilis","W",82.2908491660621,0.125717985536002,1.20985914214938e-05
"Sitta_europaea","Accipiter_gentilis","W",16.6931278153888,0.848852618807072,1.20985914214938e-05
"Sturnus_vulgaris","Accipiter_gentilis","S",36.8530944993307,1,1.20985914214938e-05
"Talpa_europaea","Accipiter_gentilis","W",7.17765477018065,0.731108955476142,1.20985914214938e-05
"Turdus_iliacus","Accipiter_gentilis","S",1069.37449489446,1,1.20985914214938e-05
"Turdus_merula","Accipiter_gentilis","S",139.733563078443,1,1.20985914214938e-05
"Turdus_philomelos","Accipiter_gentilis","S",55.9674457258566,1,1.20985914214938e-05
"Undet._birds","Accipiter_gentilis","W",1468.80184439068,0.848852618807072,1.20985914214938e-05
"Vanellus_vanellus","Accipiter_gentilis","S",351.824208820278,1,1.20985914214938e-05
"Aegithalos_caudatus","Accipiter_nisus","W",54.7364781164549,0.882280506875798,2.18131053136725e-05
"Alauda_arvensis","Accipiter_nisus","S",232.711643705491,1,2.18131053136725e-05
"Anthus_sp.","Accipiter_nisus","S",27.2683584653295,1,2.18131053136725e-05
"Apodemus_sylvaticus","Accipiter_nisus","W",402.130980815522,0.615958727620617,2.18131053136725e-05
"Carduelis_chloris","Accipiter_nisus","W",4128.2754477372,0.882280506875797,2.18131053136725e-05
"Certhia_familiaris","Accipiter_nisus","W",96.7887663100818,0.882280506875797,2.18131053136725e-05
"Clethrionomys_glareolus","Accipiter_nisus","W",7.58891786627754,0.646700439595261,2.18131053136725e-05
"Coccothraustes_coccothraustes","Accipiter_nisus","W",593.896813913753,0.882280506875798,2.18131053136725e-05
"Columba_livia","Accipiter_nisus","W",6095.23154618828,0.882280506875798,2.18131053136725e-05
"Dendrocopos_major","Accipiter_nisus","W",1423.73943951247,0.882280506875798,2.18131053136725e-05
"Dendrocopos_medius","Accipiter_nisus","W",3424.93963071532,0.882280506875798,2.18131053136725e-05
"Dendrocopos_minor","Accipiter_nisus","W",32427.6199078365,0.882280506875798,2.18131053136725e-05
"Emberiza_citrinella","Accipiter_nisus","W",1362.40692492543,0.882280506875798,2.18131053136725e-05
"Emberiza_schoeniclus","Accipiter_nisus","S",64.1426159354912,1,2.18131053136725e-05
"Erithacus_rubecula","Accipiter_nisus","S",32.4917637177515,1,2.18131053136725e-05
"Ficedula_hypoleuca","Accipiter_nisus","S",56.9007076847097,1,2.18131053136725e-05
"Fringilla_coelebs","Accipiter_nisus","S",22.4905663346858,1,2.18131053136725e-05
"Garrulus_glandarius","Accipiter_nisus","W",692.884040565462,0.882280506875798,2.18131053136725e-05
"Hippolais_icterina","Accipiter_nisus","S",46.7608172136497,1,2.18131053136725e-05
"Hirundo_rustica","Accipiter_nisus","S",142.539146523313,1,2.18131053136725e-05
"Lanius_collurio","Accipiter_nisus","S",126.515780396899,1,2.18131053136725e-05
"Microtus_oeconomus","Accipiter_nisus","W",19.2509535635567,0.675214798121341,2.18131053136725e-05
"Motacilla_flava","Accipiter_nisus","S",4703.79183526933,1,2.18131053136725e-05
"Nucifraga_caryocatactes","Accipiter_nisus","W",454.939270224536,0.882280506875798,2.18131053136725e-05
"Oriolus_oriolus","Accipiter_nisus","S",13.4517419381731,1,2.18131053136725e-05
"Parus_caeruleus","Accipiter_nisus","W",3385.28195699598,0.882280506875798,2.18131053136725e-05
"Parus_major","Accipiter_nisus","W",2497.35181406325,0.882280506875798,2.18131053136725e-05
"Phylloscopus_collybita","Accipiter_nisus","S",10.5384880915454,1,2.18131053136725e-05
"Phylloscopus_sibilatrix","Accipiter_nisus","S",3.86260278443649,1,2.18131053136725e-05
"Picoides_tridactylus","Accipiter_nisus","W",6035.5579506312,0.882280506875799,2.18131053136725e-05
"Prunella_modularis","Accipiter_nisus","W",276.949296284256,0.882280506875797,2.18131053136725e-05
"Pyrrhula_pyrrhula","Accipiter_nisus","W",693.240792723101,0.882280506875798,2.18131053136725e-05
"Regulus_regulus","Accipiter_nisus","W",12.744902347021,0.882280506875799,2.18131053136725e-05
"Riparia_riparia","Accipiter_nisus","S",1953.88276234265,1,2.18131053136725e-05
"Scolopax_rusticola","Accipiter_nisus","W",82.5918456402164,0.882280506875798,2.18131053136725e-05
"Sicista_betulina","Accipiter_nisus","W",1.27242702719289,0.679930553269941,2.18131053136725e-05
"Sitta_europaea","Accipiter_nisus","W",1392.67123538123,0.882280506875798,2.18131053136725e-05
"Sturnus_vulgaris","Accipiter_nisus","S",22.1722031341257,1,2.18131053136725e-05
"Sylvia_atricapilla","Accipiter_nisus","W",147.910060827437,0.882280506875798,2.18131053136725e-05
"Sylvia_communis","Accipiter_nisus","S",220.49024227825,1,2.18131053136725e-05
"Tringa_ochropus","Accipiter_nisus","S",46.1156062281307,1,2.18131053136725e-05
"Troglodytes_troglodytes","Accipiter_nisus","W",140.038419480183,0.882280506875797,2.18131053136725e-05
"Turdus_merula","Accipiter_nisus","S",57.4332428175826,1,2.18131053136725e-05
"Turdus_philomelos","Accipiter_nisus","S",33.7825137285031,1,2.18131053136725e-05
"Undet._bats","Accipiter_nisus","W",28.723641486823,0.615958727620618,2.18131053136725e-05
"Undet._birds","Accipiter_nisus","W",1076.9587506431,0.882280506875798,2.18131053136725e-05
"Apodemus_flavicollis","Aegolius_funereus","W",11.1477145117104,0.629549165170005,2.75238700763237e-05
"Apodemus_sylvaticus","Aegolius_funereus","W",2118.96519931767,0.441753181328199,2.75238700763237e-05
"Certhia_familiaris","Aegolius_funereus","W",53.9297370685298,0.815055410904739,2.75238700763237e-05
"Clethrionomys_glareolus","Aegolius_funereus","W",28.5166805920254,0.481969381667035,2.75238700763237e-05
"Dendrocopos_medius","Aegolius_funereus","W",96.3345856144819,0.815055410904739,2.75238700763237e-05
"Erithacus_rubecula","Aegolius_funereus","S",2.77489155922119,1,2.75238700763237e-05
"Micromys_minutus","Aegolius_funereus","W",14.2637098954585,0.529868876846444,2.75238700763237e-05
"Microtus_agrestis","Aegolius_funereus","W",64.4211190245649,0.525209640858713,2.75238700763237e-05
"Microtus_arvalis","Aegolius_funereus","W",208.593456474367,0.518483619453493,2.75238700763237e-05
"Parus_caeruleus","Aegolius_funereus","W",278.9517854537,0.81505541090474,2.75238700763237e-05
"Parus_major","Aegolius_funereus","W",191.742066730486,0.815055410904739,2.75238700763237e-05
"Phylloscopus_sibilatrix","Aegolius_funereus","S",0.338124503033173,1,2.75238700763237e-05
"Pitymys_subterraneus","Aegolius_funereus","W",7.36012870355096,0.524188760103814,2.75238700763237e-05
"Regulus_regulus","Aegolius_funereus","W",124.273322493815,0.815055410904739,2.75238700763237e-05
"Sicista_betulina","Aegolius_funereus","W",7.52508599148976,0.526235808720111,2.75238700763237e-05
"Sorex_araneus","Aegolius_funereus","W",0.516791044208853,0.67560322355459,2.75238700763237e-05
"Sorex_minutus","Aegolius_funereus","W",15.5037313262656,0.67560322355459,2.75238700763237e-05
"Turdus_philomelos","Aegolius_funereus","S",1.01474385357162,1,2.75238700763237e-05
"Undet._birds","Aegolius_funereus","W",85.5023010832996,0.81505541090474,2.75238700763237e-05
"Alauda_arvensis","Aquila_pomarina","S",591.663226252572,1,2.14436463119287e-05
"Apodemus_flavicollis","Aquila_pomarina","S",0.359830141279734,1,2.14436463119287e-05
"Apodemus_sylvaticus","Aquila_pomarina","S",245.404156352779,1,2.14436463119287e-05
"Arvicola_terrestris","Aquila_pomarina","S",951.413036936926,1,2.14436463119287e-05
"Carduelis_chloris","Aquila_pomarina","S",102.96562682632,1,2.14436463119287e-05
"Certhia_familiaris","Aquila_pomarina","S",1.44843765185189,1,2.14436463119287e-05
"Clethrionomys_glareolus","Aquila_pomarina","S",3.80937824403823,1,2.14436463119287e-05
"Corvus_corone","Aquila_pomarina","S",226.596635598133,1,2.14436463119287e-05
"Dendrocopos_major","Aquila_pomarina","S",8.93965132135491,1,2.14436463119287e-05
"Emberiza_citrinella","Aquila_pomarina","S",25.4854148166804,1,2.14436463119287e-05
"Emberiza_schoeniclus","Aquila_pomarina","S",163.080911983506,1,2.14436463119287e-05
"Erinaceus_concolor","Aquila_pomarina","S",0.286185605076126,1,2.14436463119287e-05
"Garrulus_glandarius","Aquila_pomarina","S",5.31741796175116,1,2.14436463119287e-05
"Glis_glis","Aquila_pomarina","S",61.3510390881946,1,2.14436463119287e-05
"Lepus_europaeus","Aquila_pomarina","S",210.908843313121,1,2.14436463119287e-05
"Micromys_minutus","Aquila_pomarina","S",1.94765203454587,1,2.14436463119287e-05
"Microtus_agrestis","Aquila_pomarina","S",100.90038734035,1,2.14436463119287e-05
"Microtus_arvalis","Aquila_pomarina","S",834.344439626503,1,2.14436463119287e-05
"Microtus_oeconomus","Aquila_pomarina","S",308.659478705519,1,2.14436463119287e-05
"Mus_musculus","Aquila_pomarina","S",122.70207817639,1,2.14436463119287e-05
"Natrix_natrix","Aquila_pomarina","S",4.84549547714248,1,2.14436463119287e-05
"Neomys_anomalus","Aquila_pomarina","S",1.55812162763669,1,2.14436463119287e-05
"Neomys_fodiens","Aquila_pomarina","S",0.375618606662416,1,2.14436463119287e-05
"Perdix_perdix","Aquila_pomarina","S",2391.85337575807,1,2.14436463119287e-05
"Pitymys_subterraneus","Aquila_pomarina","S",39.1207008373631,1,2.14436463119287e-05
"Rana_arvalis","Aquila_pomarina","S",16.9976904833094,1,2.14436463119287e-05
"Rana_temporaria","Aquila_pomarina","S",0.977419471211207,1,2.14436463119287e-05
"Rattus_norvegicus","Aquila_pomarina","S",25.3320419460933,1,2.14436463119287e-05
"Saxicola_rubetra","Aquila_pomarina","S",259.9840625824,1,2.14436463119287e-05
"Sciurus_vulgaris","Aquila_pomarina","S",2.3582381391258,1,2.14436463119287e-05
"Sorex_araneus","Aquila_pomarina","S",7.95291247439558,1,2.14436463119287e-05
"Sorex_caecutiens","Aquila_pomarina","S",24.3066973911323,1,2.14436463119287e-05
"Sorex_minutus","Aquila_pomarina","S",7.79060813818345,1,2.14436463119287e-05
"Sturnus_vulgaris","Aquila_pomarina","S",22.5488970479986,1,2.14436463119287e-05
"Talpa_europaea","Aquila_pomarina","S",17.1229366237127,1,2.14436463119287e-05
"Turdus_merula","Aquila_pomarina","S",44.4416327190599,1,2.14436463119287e-05
"Turdus_philomelos","Aquila_pomarina","S",25.2621034053622,1,2.14436463119287e-05
"Undet._birds","Aquila_pomarina","S",148.640314005034,1,2.14436463119287e-05
"Apodemus_flavicollis","Asio_otus","S",5.32737242776645,0.202832097374698,1.64104583851288e-05
"Arvicola_terrestris","Asio_otus","S",98.6571775161742,0.439770626626929,1.64104583851288e-05
"Clethrionomys_glareolus","Asio_otus","S",1.9429893556284,0.397610046593387,1.64104583851288e-05
"Microtus_agrestis","Asio_otus","S",27.1176968073194,0.347718820264941,1.64104583851288e-05
"Microtus_arvalis","Asio_otus","S",1321.58586740294,0.355818240971695,1.64104583851288e-05
"Microtus_oeconomus","Asio_otus","S",258.010827536417,0.35412021627759,1.64104583851288e-05
"Mus_musculus","Asio_otus","S",1154.28897693924,0.439770626626929,1.64104583851288e-05
"Undet._birds","Asio_otus","W",4.67230304961852,0.193098928050405,1.64104583851288e-05
"Anthus_sp.","Buteo_buteo","S",6.54755659635985,1,2.03962481101601e-05
"Apodemus_flavicollis","Buteo_buteo","W",9.19815534914553,0.330056393109704,2.03962481101601e-05
"Arvicola_terrestris","Buteo_buteo","S",22.8198262982253,1,2.03962481101601e-05
"Bonasa_bonasia","Buteo_buteo","S",2.19607488325114,1,2.03962481101601e-05
"Bufo_sp.","Buteo_buteo","S",3.1238091457732,1,2.03962481101601e-05
"Clethrionomys_glareolus","Buteo_buteo","S",14.4765762203855,0.799769433881176,2.03962481101601e-05
"Coccothraustes_coccothraustes","Buteo_buteo","S",5.75562972901153,1,2.03962481101601e-05
"Columba_palumbus","Buteo_buteo","S",8.81126713427969,1,2.03962481101601e-05
"Dendrocopos_major","Buteo_buteo","S",114.821519913241,1,2.03962481101601e-05
"Emberiza_citrinella","Buteo_buteo","W",99.1383574767461,1,2.03962481101601e-05
"Erinaceus_concolor","Buteo_buteo","S",0.60542396301414,1,2.03962481101601e-05
"Erithacus_rubecula","Buteo_buteo","S",3.04459604490692,1,2.03962481101601e-05
"Fringilla_coelebs","Buteo_buteo","S",2.36726990144091,1,2.03962481101601e-05
"Garrulus_glandarius","Buteo_buteo","S",44.192367996444,1,2.03962481101601e-05
"Micromys_minutus","Buteo_buteo","W",33.5564106061603,0.122959488104289,2.03962481101601e-05
"Microtus_agrestis","Buteo_buteo","W",99.7326639930377,0.506239133118158,2.03962481101601e-05
"Microtus_arvalis","Buteo_buteo","W",2256.77373167379,0.848905583480686,2.03962481101601e-05
"Microtus_oeconomus","Buteo_buteo","W",569.491457182547,0.764497743926987,2.03962481101601e-05
"Natrix_natrix","Buteo_buteo","S",3.45754943912504,1,2.03962481101601e-05
"Neomys_fodiens","Buteo_buteo","S",1.89194988441918,1,2.03962481101601e-05
"Parus_major","Buteo_buteo","S",17.7866694940485,1,2.03962481101601e-05
"Perdix_perdix","Buteo_buteo","S",240.950082746044,1,2.03962481101601e-05
"Phylloscopus_sibilatrix","Buteo_buteo","S",1.48395352056185,1,2.03962481101601e-05
"Pitymys_subterraneus","Buteo_buteo","S",9.45824141166678,1,2.03962481101601e-05
"Prunella_modularis","Buteo_buteo","S",0.521888415651324,1,2.03962481101601e-05
"Rana_arvalis","Buteo_buteo","S",2.67548468503723,1,2.03962481101601e-05
"Rana_temporaria","Buteo_buteo","S",0.0347516829938416,1,2.03962481101601e-05
"Sciurus_vulgaris","Buteo_buteo","S",0.66814806729038,1,2.03962481101601e-05
"Sorex_araneus","Buteo_buteo","S",1.65545614886679,1,2.03962481101601e-05
"Sorex_minutus","Buteo_buteo","W",11.6207511898324,0.544137931374972,2.03962481101601e-05
"Talpa_europaea","Buteo_buteo","S",37.8342132065241,0.910136260477665,2.03962481101601e-05
"Troglodytes_troglodytes","Buteo_buteo","S",15.8334604608235,1,2.03962481101601e-05
"Turdus_merula","Buteo_buteo","S",64.2762533947492,1,2.03962481101601e-05
"Turdus_philomelos","Buteo_buteo","S",68.0747133716669,1,2.03962481101601e-05
"Undet._amphibians","Buteo_buteo","S",0.975847835121472,1,2.03962481101601e-05
"Undet._birds","Buteo_buteo","S",61.2810825591273,0.443417567425645,2.03962481101601e-05
"Upupa_epops","Buteo_buteo","S",903.562810297664,1,2.03962481101601e-05
"Bison_bonasus","Canis_lupus","W",58.112744449443,1,4.26908194246644e-07
"Capreolus_capreolus","Canis_lupus","W",4307.18875798729,0.393703616613573,4.26908194246644e-07
"Castor_fiber","Canis_lupus","S",46.6655962483678,1,4.26908194246644e-07
"Cervus_elaphus","Canis_lupus","W",1039.18586518849,0.120962226160923,4.26908194246644e-07
"Clethrionomys_glareolus","Canis_lupus","W",4.55677137008272,0.474711951625858,4.26908194246644e-07
"Dendrocopos_major","Canis_lupus","W",256.973883801139,1,4.26908194246644e-07
"Erinaceus_concolor","Canis_lupus","W",11.5459939301344,1,4.26908194246644e-07
"Lepus_europaeus","Canis_lupus","S",2801.59451468891,0.797520158596443,4.26908194246644e-07
"Microtus_oeconomus","Canis_lupus","W",737.024054225083,1,4.26908194246644e-07
"Natrix_natrix","Canis_lupus","W",1.61798842927126,0.00685069581184143,4.26908194246644e-07
"Sciurus_vulgaris","Canis_lupus","W",1.78390807118744,1,4.26908194246644e-07
"Sitta_europaea","Canis_lupus","W",665.655241171625,1,4.26908194246644e-07
"Sorex_araneus","Canis_lupus","W",14.733169337932,1,4.26908194246644e-07
"Sus_scrofa","Canis_lupus","W",556.984724127023,0.124995158965614,4.26908194246644e-07
"Undet._amphibians","Canis_lupus","W",3.11472515803315,0.50493429213601,4.26908194246644e-07
"Undet._birds","Canis_lupus","S",102.840088895965,0.0663532968407989,4.26908194246644e-07
"Alauda_arvensis","Falco_subbuteo","S",1849.99319755795,1,3.35606789660962e-05
"Anthus_sp.","Falco_subbuteo","S",30.0812382173308,1,3.35606789660962e-05
"Carduelis_cannabina","Falco_subbuteo","S",4416.83895075004,1,3.35606789660962e-05
"Carduelis_carduelis","Falco_subbuteo","S",1181.60137659268,1,3.35606789660962e-05
"Carduelis_chloris","Falco_subbuteo","S",385.772147546599,1,3.35606789660962e-05
"Clethrionomys_glareolus","Falco_subbuteo","S",0.1325596749678,1,3.35606789660962e-05
"Coccothraustes_coccothraustes","Falco_subbuteo","S",10.4932194159003,1,3.35606789660962e-05
"Dendrocopos_major","Falco_subbuteo","S",5.91059925105597,1,3.35606789660962e-05
"Emberiza_citrinella","Falco_subbuteo","S",75.8254776848175,1,3.35606789660962e-05
"Erithacus_rubecula","Falco_subbuteo","S",0.666080672374535,1,3.35606789660962e-05
"Fringilla_coelebs","Falco_subbuteo","S",1.68317119553995,1,3.35606789660962e-05
"Garrulus_glandarius","Falco_subbuteo","S",3.07623695890694,1,3.35606789660962e-05
"Hippolais_icterina","Falco_subbuteo","S",39.3024383188772,1,3.35606789660962e-05
"Hirundo_rustica","Falco_subbuteo","S",7727.36223297147,1,3.35606789660962e-05
"Microtus_arvalis","Falco_subbuteo","S",2.94470130962953,1,3.35606789660962e-05
"Motacilla_alba","Falco_subbuteo","S",305.568957463943,1,3.35606789660962e-05
"Motacilla_flava","Falco_subbuteo","S",4447.72593641961,1,3.35606789660962e-05
"Parus_major","Falco_subbuteo","S",11.673821355432,1,3.35606789660962e-05
"Perca_fluviatilis","Falco_subbuteo","S",2.08257017277099,1,3.35606789660962e-05
"Prunella_modularis","Falco_subbuteo","S",3.42527988942596,1,3.35606789660962e-05
"Saxicola_rubetra","Falco_subbuteo","S",386.758777079966,1,3.35606789660962e-05
"Sciurus_vulgaris","Falco_subbuteo","S",0.341072460998232,1,3.35606789660962e-05
"Sitta_europaea","Falco_subbuteo","S",11.4829413160575,1,3.35606789660962e-05
"Sylvia_communis","Falco_subbuteo","S",79.4236774360645,1,3.35606789660962e-05
"Sylvia_sp.","Falco_subbuteo","S",3.65491414346609,1,3.35606789660962e-05
"Talpa_europaea","Falco_subbuteo","S",0.0975958148334362,1,3.35606789660962e-05
"Turdus_merula","Falco_subbuteo","S",2.93833251010026,1,3.35606789660962e-05
"Turdus_philomelos","Falco_subbuteo","S",1.9486203445431,1,3.35606789660962e-05
"Undet._bats","Falco_subbuteo","S",69.5370180688232,1,3.35606789660962e-05
"Undet._birds","Falco_subbuteo","S",18.3577392017319,1,3.35606789660962e-05
"Apodemus_flavicollis","Glaucidium_passerinum","W",5.71520010953692,0.708927824742826,2.86882306533745e-05
"Carduelis_carduelis","Glaucidium_passerinum","W",682.100111686551,0.858144831412786,2.86882306533745e-05
"Carduelis_chloris","Glaucidium_passerinum","W",1562.13105935358,0.858144831412786,2.86882306533745e-05
"Carduelis_spinus","Glaucidium_passerinum","W",347.140235411906,0.858144831412786,2.86882306533745e-05
"Certhia_familiaris","Glaucidium_passerinum","W",170.915140352625,0.858144831412786,2.86882306533745e-05
"Clethrionomys_glareolus","Glaucidium_passerinum","W",39.2709153512986,0.584915760743127,2.86882306533745e-05
"Coccothraustes_coccothraustes","Glaucidium_passerinum","W",68.4889448412543,0.858144831412786,2.86882306533745e-05
"Dendrocopos_major","Glaucidium_passerinum","W",52.743787705995,0.858144831412786,2.86882306533745e-05
"Erithacus_rubecula","Glaucidium_passerinum","S",26.499424194059,1,2.86882306533745e-05
"Ficedula_albicollis","Glaucidium_passerinum","S",4.40618707011238,1,2.86882306533745e-05
"Ficedula_hypoleuca","Glaucidium_passerinum","S",67.0260609519527,1,2.86882306533745e-05
"Fringilla_coelebs","Glaucidium_passerinum","S",10.9576573465316,1,2.86882306533745e-05
"Lanius_collurio","Glaucidium_passerinum","S",8.87517496743095,1,2.86882306533745e-05
"Microtus_oeconomus","Glaucidium_passerinum","W",19.863523174697,0.617257656086952,2.86882306533745e-05
